date,open,high,low,close,adj close,volume
1/27/18,0.558062,0.664915,0.549425,0.662215,0.662215,30672200
1/28/18,0.661919,0.661919,0.61746,0.650049,0.650049,25628900
1/29/18,0.647782,0.657008,0.593307,0.607161,0.607161,19974100
1/30/18,0.607354,0.608368,0.507159,0.509349,0.509349,16844700
1/31/18,0.509461,0.528765,0.482229,0.517065,0.517065,17508700
2/1/18,0.519383,0.530553,0.422669,0.462054,0.462054,13799300
2/2/18,0.461756,0.461756,0.326891,0.416206,0.416206,7016480
2/3/18,0.418332,0.46603,0.383645,0.448572,0.448572,8570000
2/4/18,0.447139,0.460013,0.356754,0.385504,0.385504,8016560
2/5/18,0.381815,0.389144,0.280792,0.295087,0.295087,7563880
2/6/18,0.295635,0.38663,0.231117,0.357246,0.357246,9245340
2/7/18,0.35601,0.383495,0.318011,0.340785,0.340785,7712480
2/8/18,0.340409,0.393811,0.340409,0.372876,0.372876,5728650
2/9/18,0.374397,0.398851,0.355634,0.387052,0.387052,4454490
2/10/18,0.38729,0.407441,0.343835,0.361326,0.361326,4431120
2/11/18,0.360629,0.360629,0.32207,0.333647,0.333647,2814260
2/12/18,0.335346,0.388829,0.335346,0.380451,0.380451,3689740
2/13/18,0.380143,0.381604,0.340399,0.347663,0.347663,3333760
2/14/18,0.347633,0.402257,0.346107,0.395896,0.395896,4580830
2/15/18,0.394789,0.428994,0.394391,0.414574,0.414574,5466000
2/16/18,0.413734,0.441928,0.412514,0.435563,0.435563,4964520
2/17/18,0.436889,0.481932,0.432206,0.479139,0.479139,5396170
2/18/18,0.481088,0.481088,0.415468,0.4246,0.4246,4917400
2/19/18,0.422276,0.437537,0.410763,0.425791,0.425791,4354620
2/20/18,0.426294,0.439669,0.388404,0.391724,0.391724,5555850
2/21/18,0.391426,0.405547,0.362684,0.363677,0.363677,4339370
2/22/18,0.363656,0.37796,0.336697,0.341856,0.341856,3569820
2/23/18,0.341099,0.365211,0.334707,0.359387,0.359387,2803740
2/24/18,0.357943,0.364518,0.332954,0.339745,0.339745,3452860
2/25/18,0.338516,0.378488,0.338516,0.356711,0.356711,5791560
2/26/18,0.356728,0.371857,0.349295,0.365594,0.365594,2650280
2/27/18,0.366952,0.378358,0.358892,0.365449,0.365449,3505340
2/28/18,0.364864,0.374405,0.339458,0.340086,0.340086,3183110
3/1/18,0.339976,0.403773,0.328186,0.374938,0.374938,11112000
3/2/18,0.373657,0.418654,0.369649,0.405679,0.405679,13092800
3/3/18,0.404781,0.406489,0.373031,0.379234,0.379234,5018260
3/4/18,0.378781,0.379706,0.367716,0.376859,0.376859,3257860
3/5/18,0.376595,0.391938,0.374227,0.375513,0.375513,4017680
3/6/18,0.375588,0.375588,0.334184,0.338273,0.338273,3151660
3/7/18,0.337471,0.346364,0.277994,0.299935,0.299935,4940190
3/8/18,0.298525,0.309998,0.268783,0.271218,0.271218,3217760
3/9/18,0.269369,0.2711,0.22946,0.259717,0.259717,5051810
3/10/18,0.258741,0.296706,0.258741,0.261025,0.261025,4266990
3/11/18,0.2599,0.280528,0.251583,0.272858,0.272858,2583620
3/12/18,0.272,0.279918,0.255859,0.261717,0.261717,6952680
3/13/18,0.260966,0.267216,0.245337,0.246668,0.246668,4214560
3/14/18,0.246661,0.251562,0.215635,0.22115,0.22115,4645650
3/15/18,0.221354,0.225045,0.186964,0.195941,0.195941,7128880
3/16/18,0.196785,0.205228,0.191247,0.197728,0.197728,4389510
3/17/18,0.198651,0.201822,0.18663,0.190163,0.190163,4629150
3/18/18,0.1897,0.189917,0.156901,0.189207,0.189207,5125320
3/19/18,0.189039,0.206083,0.184619,0.204119,0.204119,4389990
3/20/18,0.206148,0.221051,0.19614,0.211607,0.211607,4744160
3/21/18,0.212079,0.225229,0.206217,0.208152,0.208152,5095830
3/22/18,0.207912,0.217945,0.192553,0.207624,0.207624,3824490
3/23/18,0.208129,0.211858,0.195378,0.211858,0.211858,5034550
3/24/18,0.21429,0.235244,0.211529,0.215019,0.215019,5436620
3/25/18,0.212356,0.221881,0.204398,0.210988,0.210988,4093880
3/26/18,0.211551,0.233671,0.184982,0.216878,0.216878,11853000
3/27/18,0.21678,0.26145,0.206477,0.226107,0.226107,20462500
3/28/18,0.2243,0.233325,0.218682,0.223775,0.223775,7325310
3/29/18,0.223284,0.224641,0.186172,0.188864,0.188864,4810120
3/30/18,0.188415,0.190857,0.176944,0.185911,0.185911,4906680
3/31/18,0.185831,0.195823,0.185831,0.195289,0.195289,4017800
4/1/18,0.195568,0.197938,0.174754,0.186136,0.186136,4474620
4/2/18,0.186898,0.200733,0.185507,0.199357,0.199357,4822270
4/3/18,0.199335,0.225461,0.199335,0.211568,0.211568,10359800
4/4/18,0.211399,0.211828,0.187472,0.188309,0.188309,4339240
4/5/18,0.187869,0.211638,0.180591,0.185819,0.185819,7091280
4/6/18,0.185539,0.188966,0.179205,0.180172,0.180172,4242680
4/7/18,0.180331,0.196904,0.18015,0.194678,0.194678,4672030
4/8/18,0.19509,0.202685,0.194572,0.199976,0.199976,4223320
4/9/18,0.199381,0.202288,0.183913,0.187006,0.187006,4486340
4/10/18,0.187525,0.19898,0.183323,0.19898,0.19898,5211810
4/11/18,0.19899,0.210221,0.197025,0.209018,0.209018,4803470
4/12/18,0.208478,0.233402,0.199337,0.233311,0.233311,5925880
4/13/18,0.234238,0.259842,0.227069,0.2421,0.2421,7614480
4/14/18,0.242326,0.261219,0.241163,0.257346,0.257346,5032090
4/15/18,0.257177,0.266862,0.257177,0.266862,0.266862,4998180
4/16/18,0.267449,0.273727,0.25991,0.271688,0.271688,7550920
4/17/18,0.271823,0.281638,0.266217,0.274953,0.274953,7087260
4/18/18,0.274827,0.402724,0.27463,0.361764,0.361764,48542100
4/19/18,0.36244,0.401703,0.353847,0.384186,0.384186,27273800
4/20/18,0.383429,0.418643,0.372616,0.407727,0.407727,16586600
4/21/18,0.405404,0.412996,0.376078,0.41141,0.41141,8605380
4/22/18,0.41282,0.444652,0.401102,0.425449,0.425449,10641500
4/23/18,0.423968,0.438266,0.422633,0.435824,0.435824,7346400
4/24/18,0.435338,0.469561,0.435338,0.458046,0.458046,10757500
4/25/18,0.457921,0.458297,0.380483,0.403847,0.403847,10950800
4/26/18,0.407347,0.439768,0.399228,0.43925,0.43925,7506600
4/27/18,0.43994,0.447372,0.41667,0.418297,0.418297,5786420
4/28/18,0.416056,0.471707,0.41577,0.44105,0.44105,12786800
4/29/18,0.440325,0.465133,0.435038,0.465133,0.465133,7606110
4/30/18,0.465091,0.502423,0.444017,0.479718,0.479718,12709500
5/1/18,0.480199,0.508905,0.442289,0.503444,0.503444,14562200
5/2/18,0.504219,0.523011,0.489825,0.491364,0.491364,12751200
5/3/18,0.490932,0.51646,0.488557,0.49158,0.49158,15010800
5/4/18,0.490363,0.501506,0.478427,0.482687,0.482687,6894470
5/5/18,0.482148,0.487889,0.443374,0.450836,0.450836,10395000
5/6/18,0.451134,0.453949,0.419688,0.437427,0.437427,6016770
5/7/18,0.437753,0.43949,0.382824,0.405995,0.405995,6942380
5/8/18,0.408217,0.420731,0.380933,0.391668,0.391668,6111690
5/9/18,0.391597,0.391822,0.36418,0.379371,0.379371,5609840
5/10/18,0.378682,0.394201,0.365482,0.383166,0.383166,8556110
5/11/18,0.381353,0.381353,0.31717,0.348191,0.348191,7594750
5/12/18,0.347384,0.367031,0.330351,0.363629,0.363629,5268220
5/13/18,0.36609,0.392253,0.355403,0.389423,0.389423,4894890
5/14/18,0.389918,0.41377,0.366876,0.404774,0.404774,6042450
5/15/18,0.403851,0.407073,0.366792,0.372427,0.372427,4664060
5/16/18,0.373185,0.407366,0.344623,0.392283,0.392283,10878100
5/17/18,0.392524,0.421358,0.355735,0.357854,0.357854,8947410
5/18/18,0.357857,0.368052,0.346978,0.361729,0.361729,3644390
5/19/18,0.362119,0.363086,0.345912,0.348088,0.348088,2770420
5/20/18,0.348429,0.356133,0.344268,0.351259,0.351259,2004930
5/21/18,0.351664,0.356934,0.343855,0.344437,0.344437,2447770
5/22/18,0.344411,0.345614,0.308194,0.309015,0.309015,2773260
5/23/18,0.308834,0.314927,0.271097,0.297605,0.297605,5796060
5/24/18,0.298139,0.325157,0.281058,0.311497,0.311497,5523260
5/25/18,0.312017,0.31233,0.286548,0.291022,0.291022,2025840
5/26/18,0.290833,0.294643,0.28306,0.283559,0.283559,1710280
5/27/18,0.283345,0.284034,0.277606,0.280541,0.280541,1441200
5/28/18,0.280487,0.281543,0.250261,0.250261,0.250261,2265200
5/29/18,0.250335,0.283549,0.246147,0.281625,0.281625,3041930
5/30/18,0.281352,0.288373,0.263494,0.266625,0.266625,2293530
5/31/18,0.266585,0.284225,0.264858,0.277734,0.277734,2369600
6/1/18,0.277993,0.28036,0.268894,0.27838,0.27838,1844110
6/2/18,0.277973,0.297933,0.273478,0.292916,0.292916,3215640
6/3/18,0.291533,0.304288,0.289888,0.29579,0.29579,2391740
6/4/18,0.294376,0.2969,0.278744,0.281798,0.281798,1894160
6/5/18,0.281792,0.283941,0.264471,0.278908,0.278908,2525110
6/6/18,0.278839,0.278995,0.264844,0.270386,0.270386,1666000
6/7/18,0.270451,0.277843,0.270098,0.277027,0.277027,2101040
6/8/18,0.277543,0.278378,0.267161,0.272297,0.272297,1643000
6/9/18,0.272348,0.277075,0.265697,0.265697,0.265697,1578590
6/10/18,0.265738,0.265738,0.221597,0.228183,0.228183,2505850
6/11/18,0.228179,0.235093,0.22265,0.233626,0.233626,1920940
6/12/18,0.234054,0.234054,0.203749,0.208202,0.208202,2402470
6/13/18,0.208681,0.208681,0.187511,0.195023,0.195023,1606920
6/14/18,0.19505,0.223492,0.189896,0.219573,0.219573,2641910
6/15/18,0.219425,0.243617,0.213305,0.235921,0.235921,4135940
6/16/18,0.23441,0.258054,0.233871,0.241798,0.241798,7265280
6/17/18,0.242629,0.2559,0.230049,0.230407,0.230407,3459530
6/18/18,0.229953,0.260111,0.228404,0.257204,0.257204,4118300
6/19/18,0.257546,0.259492,0.247405,0.255756,0.255756,3475430
6/20/18,0.255545,0.271791,0.24198,0.263447,0.263447,3376880
6/21/18,0.263738,0.310229,0.263738,0.308857,0.308857,7712090
6/22/18,0.30546,0.307346,0.242329,0.249035,0.249035,7381380
6/23/18,0.249713,0.279568,0.246839,0.275959,0.275959,4754520
6/24/18,0.276485,0.276485,0.235592,0.257319,0.257319,3549900
6/25/18,0.256403,0.261452,0.245845,0.247712,0.247712,3054560
6/26/18,0.249666,0.251447,0.225684,0.225933,0.225933,2278780
6/27/18,0.225055,0.228222,0.217491,0.223741,0.223741,1713500
6/28/18,0.22371,0.225225,0.204879,0.205587,0.205587,1902540
6/29/18,0.204318,0.220344,0.198294,0.218404,0.218404,2184470
6/30/18,0.218216,0.243749,0.218072,0.243023,0.243023,2690800
7/1/18,0.24263,0.259303,0.23637,0.25742,0.25742,2366250
7/2/18,0.258049,0.275968,0.249102,0.271738,0.271738,3659320
7/3/18,0.271335,0.27617,0.245309,0.249576,0.249576,3674380
7/4/18,0.249975,0.26014,0.245463,0.250188,0.250188,2681310
7/5/18,0.250721,0.255783,0.236434,0.241339,0.241339,2424400
7/6/18,0.241166,0.272392,0.236682,0.26234,0.26234,4473600
7/7/18,0.264982,0.270212,0.254652,0.269085,0.269085,3189520
7/8/18,0.269778,0.278685,0.264111,0.274485,0.274485,2346660
7/9/18,0.274015,0.281356,0.264052,0.264901,0.264901,2762680
7/10/18,0.262173,0.262556,0.238425,0.242928,0.242928,2751840
7/11/18,0.243195,0.274181,0.24306,0.268652,0.268652,4486670
7/12/18,0.268646,0.269675,0.251201,0.268327,0.268327,4768230
7/13/18,0.269151,0.341148,0.265327,0.336022,0.336022,16786200
7/14/18,0.334512,0.344397,0.307907,0.318159,0.318159,15608800
7/15/18,0.31759,0.342343,0.308336,0.317168,0.317168,8434180
7/16/18,0.319275,0.360976,0.317351,0.357229,0.357229,9397190
7/17/18,0.355797,0.381162,0.349808,0.358688,0.358688,15869500
7/18/18,0.360704,0.388373,0.355988,0.35653,0.35653,13593500
7/19/18,0.356273,0.370842,0.337875,0.339379,0.339379,7815340
7/20/18,0.339452,0.339738,0.302853,0.314767,0.314767,7005660
7/21/18,0.316236,0.337788,0.3045,0.327968,0.327968,6115640
7/22/18,0.327367,0.34901,0.323306,0.328241,0.328241,6121070
7/23/18,0.327859,0.421837,0.32422,0.347729,0.347729,90456200
7/24/18,0.348955,0.408742,0.339923,0.347735,0.347735,41637900
7/25/18,0.346312,0.355447,0.31641,0.330599,0.330599,16915400
7/26/18,0.331323,0.339007,0.298097,0.305004,0.305004,6540910
7/27/18,0.305209,0.330788,0.299279,0.323411,0.323411,9909830
7/28/18,0.324782,0.327851,0.320121,0.324551,0.324551,3885050
7/29/18,0.324813,0.328429,0.313041,0.31498,0.31498,3576790
7/30/18,0.315306,0.315306,0.290956,0.303662,0.303662,3156580
7/31/18,0.302874,0.303096,0.275208,0.277121,0.277121,3761580
8/1/18,0.276599,0.284299,0.266387,0.28347,0.28347,3534260
8/2/18,0.284322,0.294096,0.263545,0.264922,0.264922,3596410
8/3/18,0.263792,0.270912,0.249712,0.265448,0.265448,3787420
8/4/18,0.265944,0.269345,0.246654,0.25001,0.25001,2688850
8/5/18,0.250059,0.256164,0.246148,0.253875,0.253875,2473480
8/6/18,0.254198,0.27167,0.254198,0.269721,0.269721,3858700
8/7/18,0.269345,0.303835,0.262205,0.266232,0.266232,8757630
8/8/18,0.266132,0.266132,0.214181,0.220825,0.220825,7322500
8/9/18,0.22156,0.24967,0.219915,0.247197,0.247197,3786690
8/10/18,0.24606,0.249049,0.214857,0.221822,0.221822,3449610
8/11/18,0.222178,0.22815,0.19976,0.220584,0.220584,6631450
8/12/18,0.219059,0.219739,0.208884,0.210934,0.210934,2389040
8/13/18,0.211339,0.223696,0.188497,0.189499,0.189499,4937120
8/14/18,0.186133,0.189508,0.156891,0.189508,0.189508,5752430
8/15/18,0.19099,0.20745,0.186962,0.187562,0.187562,4966500
8/16/18,0.187322,0.20542,0.183278,0.195571,0.195571,3942520
8/17/18,0.196009,0.227613,0.195602,0.226234,0.226234,3990710
8/18/18,0.227474,0.229182,0.197288,0.207043,0.207043,3050410
8/19/18,0.207002,0.230433,0.20398,0.220856,0.220856,3544910
8/20/18,0.221571,0.22745,0.195571,0.195632,0.195632,2845590
8/21/18,0.194444,0.214122,0.193943,0.213577,0.213577,3581670
8/22/18,0.21348,0.222663,0.192488,0.197232,0.197232,3991730
8/23/18,0.196703,0.209283,0.195978,0.208373,0.208373,4537010
8/24/18,0.21021,0.212225,0.203119,0.212044,0.212044,4467600
8/25/18,0.21191,0.213543,0.206815,0.212531,0.212531,3674530
8/26/18,0.212531,0.213719,0.203877,0.209004,0.209004,3580910
8/27/18,0.209355,0.223174,0.207651,0.222886,0.222886,5267600
8/28/18,0.223665,0.235569,0.223392,0.233496,0.233496,6915810
8/29/18,0.233584,0.233584,0.218325,0.224581,0.224581,5778130
8/30/18,0.224646,0.224944,0.206946,0.214951,0.214951,6442380
8/31/18,0.215432,0.224123,0.212204,0.219598,0.219598,5472150
9/1/18,0.218484,0.233571,0.218351,0.22762,0.22762,3547030
9/2/18,0.227837,0.235492,0.224479,0.231729,0.231729,3265550
9/3/18,0.23202,0.233489,0.226267,0.227876,0.227876,3231210
9/4/18,0.228115,0.234189,0.226451,0.230995,0.230995,3362240
9/5/18,0.230913,0.238454,0.182782,0.182782,0.182782,5709710
9/6/18,0.182296,0.184939,0.170549,0.18368,0.18368,4713820
9/7/18,0.183302,0.184636,0.173012,0.173267,0.173267,4042110
9/8/18,0.173469,0.177427,0.155901,0.159016,0.159016,4532720
9/9/18,0.159052,0.166779,0.151866,0.156566,0.156566,3509260
9/10/18,0.156667,0.158095,0.147656,0.150842,0.150842,3404930
9/11/18,0.151439,0.158099,0.143506,0.148573,0.148573,3994940
9/12/18,0.148945,0.150436,0.131877,0.147355,0.147355,4552830
9/13/18,0.147172,0.167417,0.146653,0.165979,0.165979,4702990
9/14/18,0.165732,0.168578,0.150915,0.155595,0.155595,4123730
9/15/18,0.154594,0.164887,0.153273,0.163966,0.163966,2846890
9/16/18,0.164126,0.164126,0.154734,0.156902,0.156902,3174010
9/17/18,0.157095,0.165751,0.140387,0.143804,0.143804,3843190
9/18/18,0.144024,0.151955,0.141268,0.147439,0.147439,3221640
9/19/18,0.147459,0.150627,0.140244,0.149901,0.149901,1884250
9/20/18,0.150568,0.167792,0.150568,0.164783,0.164783,4286500
9/21/18,0.163998,0.180865,0.161181,0.180503,0.180503,5374870
9/22/18,0.180708,0.183656,0.165882,0.175627,0.175627,4532980
9/23/18,0.175963,0.179143,0.172351,0.174988,0.174988,2298730
9/24/18,0.175257,0.17636,0.163422,0.164372,0.164372,2792720
9/25/18,0.164537,0.164537,0.151394,0.163104,0.163104,5401860
9/26/18,0.164825,0.168264,0.15782,0.164532,0.164532,3206750
9/27/18,0.164467,0.175715,0.160669,0.174372,0.174372,3360290
9/28/18,0.174616,0.177301,0.164497,0.169157,0.169157,3452890
9/29/18,0.169089,0.170781,0.162081,0.168362,0.168362,2049280
9/30/18,0.168343,0.174285,0.167388,0.171174,0.171174,1763310
10/1/18,0.170991,0.174089,0.168184,0.171407,0.171407,2416960
10/2/18,0.171163,0.17694,0.170178,0.170755,0.170755,3019370
10/3/18,0.170549,0.170549,0.163475,0.165743,0.165743,2113960
10/4/18,0.165866,0.173776,0.165303,0.171474,0.171474,2957670
10/5/18,0.171584,0.183375,0.171327,0.180872,0.180872,5578560
10/6/18,0.180915,0.183911,0.170953,0.173689,0.173689,3027690
10/7/18,0.174163,0.176486,0.170849,0.175539,0.175539,2542700
10/8/18,0.176204,0.179294,0.174037,0.177897,0.177897,2678130
10/9/18,0.178345,0.18065,0.176534,0.180125,0.180125,2740720
10/10/18,0.179559,0.182635,0.172994,0.180738,0.180738,5397420
10/11/18,0.180154,0.183611,0.155979,0.163987,0.163987,8890810
10/12/18,0.162059,0.189153,0.157955,0.178842,0.178842,11341600
10/13/18,0.179319,0.182871,0.174056,0.176788,0.176788,3711450
10/14/18,0.177163,0.177813,0.171352,0.172347,0.172347,3858440
10/15/18,0.172617,0.185334,0.169912,0.182082,0.182082,5314640
10/16/18,0.182238,0.188539,0.179446,0.187831,0.187831,4007950
10/17/18,0.187819,0.218429,0.186287,0.21365,0.21365,26311900
10/18/18,0.214325,0.214325,0.201854,0.20898,0.20898,7939570
10/19/18,0.209065,0.24266,0.205508,0.236023,0.236023,20938800
10/20/18,0.235888,0.252458,0.230637,0.232617,0.232617,16163600
10/21/18,0.240814,0.272214,0.235332,0.259686,0.259686,18052500
10/22/18,0.262781,0.293587,0.254487,0.268415,0.268415,27279700
10/23/18,0.270618,0.279068,0.24655,0.253173,0.253173,21691900
10/24/18,0.251992,0.284747,0.250328,0.274514,0.274514,18615200
10/25/18,0.274563,0.274563,0.260573,0.268946,0.268946,10132000
10/26/18,0.268295,0.272928,0.260206,0.263458,0.263458,7179510
10/27/18,0.263009,0.265571,0.242131,0.244517,0.244517,8040620
10/28/18,0.24546,0.254194,0.24283,0.250345,0.250345,5485490
10/29/18,0.249942,0.249942,0.228043,0.232155,0.232155,6602700
10/30/18,0.232169,0.256075,0.231818,0.248102,0.248102,10665500
10/31/18,0.248069,0.250503,0.23943,0.245735,0.245735,5479440
11/1/18,0.245535,0.256781,0.242225,0.252364,0.252364,8420500
11/2/18,0.252464,0.317795,0.252464,0.304374,0.304374,46682000
11/3/18,0.301744,0.307514,0.284421,0.289792,0.289792,34185000
11/4/18,0.289761,0.298206,0.283985,0.289806,0.289806,12543600
11/5/18,0.289999,0.32729,0.289259,0.308877,0.308877,33695000
11/6/18,0.309311,0.317195,0.301609,0.316646,0.316646,17865500
11/7/18,0.317151,0.34566,0.310529,0.337816,0.337816,24219800
11/8/18,0.33863,0.381115,0.304976,0.304976,0.304976,72135500
11/9/18,0.307286,0.318408,0.271531,0.277001,0.277001,40532300
11/10/18,0.28009,0.282884,0.265414,0.276452,0.276452,23733100
11/11/18,0.276769,0.279638,0.25079,0.255775,0.255775,20327700
11/12/18,0.257557,0.260545,0.24382,0.25034,0.25034,12740100
11/13/18,0.249364,0.264937,0.24152,0.243289,0.243289,15577400
11/14/18,0.2435,0.245726,0.193023,0.214452,0.214452,13271800
11/15/18,0.214634,0.215156,0.183711,0.215156,0.215156,11847100
11/16/18,0.21674,0.230954,0.21087,0.224874,0.224874,13186300
11/17/18,0.225412,0.225412,0.210357,0.213502,0.213502,7048980
11/18/18,0.214003,0.219566,0.212835,0.214474,0.214474,5428760
11/19/18,0.214858,0.215025,0.173953,0.180777,0.180777,7677320
11/20/18,0.179533,0.186471,0.147344,0.160542,0.160542,7681120
11/21/18,0.160983,0.175237,0.154648,0.175237,0.175237,4926950
11/22/18,0.174402,0.186098,0.172031,0.172165,0.172165,10927800
11/23/18,0.170137,0.173787,0.157968,0.16178,0.16178,5287560
11/24/18,0.161558,0.16969,0.141332,0.146936,0.146936,3778380
11/25/18,0.146993,0.148135,0.12554,0.144664,0.144664,5374920
11/26/18,0.145143,0.156437,0.13193,0.137441,0.137441,5828300
11/27/18,0.138125,0.143805,0.131171,0.140898,0.140898,5267680
11/28/18,0.141322,0.173727,0.141136,0.170936,0.170936,11377300
11/29/18,0.17694,0.1781,0.161458,0.169768,0.169768,12122694
11/30/18,0.170099,0.174414,0.158515,0.168052,0.168052,8729725
12/1/18,0.16821,0.177778,0.162464,0.176743,0.176743,4763369
12/2/18,0.176599,0.182887,0.172584,0.181796,0.181796,5241382
12/3/18,0.183725,0.183725,0.159962,0.166837,0.166837,6235924
12/4/18,0.166499,0.169731,0.160883,0.163748,0.163748,4332403
12/5/18,0.163902,0.166095,0.146949,0.148618,0.148618,6148645
12/6/18,0.148685,0.153482,0.126409,0.126409,0.126409,6306072
12/7/18,0.126485,0.138288,0.122462,0.135751,0.135751,8499658
12/8/18,0.13615,0.141808,0.13028,0.138021,0.138021,4735983
12/9/18,0.137636,0.151327,0.137594,0.143979,0.143979,4674437
12/10/18,0.143813,0.145111,0.136765,0.141156,0.141156,4166665
12/11/18,0.140337,0.146258,0.135596,0.137083,0.137083,4811035
12/12/18,0.136878,0.144262,0.13651,0.140454,0.140454,4404018
12/13/18,0.140639,0.140794,0.130892,0.13214,0.13214,3929137
